,AppName,inst_control,stall_constant_memory_dependency,gst_efficiency,inst_fp_64,local_store_transactions,stall_not_selected,global_hit_rate,stall_exec_dependency,shared_store_transactions,branch_efficiency,warp_nonpred_execution_efficiency,inst_bit_convert,gst_throughput,sysmem_read_throughput,issue_slot_utilization,shared_efficiency,shared_load_transactions,flop_count_dp_fma,shared_store_throughput,inst_executed,achieved_occupancy,stall_inst_fetch,dram_read_transactions,dram_write_transactions,stall_sync,gld_transactions_per_request,single_precision_fu_utilization,gst_requested_throughput,sysmem_write_utilization,flop_count_dp_mul,l2_tex_read_throughput,inst_per_warp,inst_integer,inst_issued,ecc_transactions,cf_fu_utilization,l2_tex_read_hit_rate,local_store_transactions_per_request,special_fu_utilization,local_load_transactions_per_request,flop_count_dp,double_precision_fu_utilization,issued_ipc,gld_transactions,shared_load_throughput,ldst_executed,dram_utilization,shared_utilization,flop_count_dp_add,cf_issued,l2_atomic_throughput,dram_read_throughput,flop_count_sp_mul,ldst_issued,flop_count_sp_add,eligible_warps_per_cycle,ipc,warp_execution_efficiency,issue_slots,cf_executed,ldst_fu_utilization,inst_misc,gld_requested_throughput,flop_count_sp_special,l2_tex_read_transactions,sysmem_write_throughput,l2_atomic_transactions,sysmem_read_transactions,gst_transactions_per_request,tex_utilization,tex_cache_transactions,l2_read_throughput,flop_sp_efficiency,gst_transactions,local_load_transactions,local_store_throughput,gld_throughput,stall_memory_throttle,stall_other,stall_texture,stall_memory_dependency,sysmem_utilization,l2_write_transactions,l2_read_transactions,l2_tex_write_transactions,sysmem_read_utilization,inst_inter_thread_communication,shared_load_transactions_per_request,atomic_transactions_per_request,local_load_throughput,ecc_throughput,flop_dp_efficiency,tex_cache_throughput,sysmem_write_transactions,stall_pipe_busy,inst_fp_32,inst_compute_ld_st,dram_write_throughput,flop_count_sp,l2_utilization,tex_cache_hit_rate,inst_replay_overhead,local_hit_rate,tex_fu_utilization,l2_write_throughput,l2_tex_write_throughput,atomic_transactions,gld_efficiency,sm_efficiency,l2_tex_write_hit_rate,shared_store_transactions_per_request,local_memory_overhead,flop_count_sp_fma
43,rodinia_heartwall,1.0,6.6730153316e-06,0.55238534,2.83235509821e-06,0.0438020612586,0.000384315956839,0.720989740879,0.846220159297,0.00116071837239,0.998434172496,0.774765663749,1.0,0.000570457846441,1.0,0.0850256494517,0.358460645407,0.748474787542,0.0,0.0,1.0,0.111123808746,0.00493500154613,0.0011842313111,0.258339390594,0.0108535207888,0.1327888125,0.0,0.000302835648335,1.0,6.04156949627e-06,0.0118871983042,0.498731963782,1.0,1.0,1.0,0.0,0.98913219,0.554704608331,0.2,0.395812083065,1.74301218295e-06,0.0,0.0743525395436,0.0333736864929,0.00175313736502,0.196557042337,0.111111111111,0.0,8.63175183242e-06,1.0,0.0,0.000182113241487,0.0353941372684,0.119278721681,0.106902185595,0.0290007078763,0.0735587097132,0.77943753518,1.0,1.0,0.2,1.0,0.00646646322453,0.203358753839,0.013609449505,0.0,0.0,1.0,0.2187286875,0.1,0.153746003009,0.0118948205493,0.000595999584043,0.00147697205433,0.0344842078806,6.81105799244e-06,0.0101546181296,0.0,0.00623851386932,0.0,0.188775976345,1.0,0.00152536256788,0.0136190916646,0.00152536256788,1.0,0.0,0.119986625,0.0,1.05448780822e-05,1.0,1.4388002896e-07,0.0164951231832,1.0,3.45584735198e-05,0.0441675815204,0.152518556634,0.000354635869466,0.0362561472128,0.0,0.646996688654,4.40816038651e-06,0.477725503221,0.1,0.000531849381369,0.000531849381369,0.0,0.43301752,0.944053097687,0.71656718,0.164248468167,0.00165480157253,0.00222635327373
44,cudasdk_segmentationTreeThrust,0.0206787746186,0.518363353474,1.0,0.0,1.0,0.175434913155,0.891543628026,0.419603790426,0.0608436699011,1.0,0.984778581117,4.46434222468e-08,0.803072925494,1.0,0.528038254803,0.894450676886,0.0645615321088,0.0,0.362627699052,0.00239196892944,0.980417525458,1.0,0.000582291742703,0.080804224757,0.570909859648,0.78125,0.375,0.647067725683,1.0,0.0,0.540413802764,0.000370232430916,0.00281123610469,0.00239204681792,1.0,0.5,0.95819864,1.0,0.2,0.693933515289,0.0,0.0,0.544459897708,0.000448221082392,0.366563517499,0.00269197817513,0.888888888889,0.3,0.0,0.0128876702766,0.00322893858118,0.879543380328,0.0,0.00219610125452,0.0,0.336840700735,0.530740230004,1.0,0.00192839306579,0.0128876702766,0.6,0.000788090366223,0.405127794401,0.0,0.000405711392245,0.914634149148,0.0199188193866,1.0,0.7298135,0.2,0.0012075535241,0.540581549467,0.0,0.00127366422422,1.0,1.0,0.816682258699,0.366448295002,0.568081196349,0.492869574277,0.907582838568,1.0,0.00127775078084,0.000406071229673,0.0012771135259,1.0,0.0007675749449,0.485394875,0.0950506721592,1.0,1.0,0.0,0.323661291879,1.0,0.132355872849,7.80015447598e-05,0.00174275459062,1.0,0.0,0.5,0.736854003577,0.612602048913,0.776488496377,0.5,1.0,1.0,0.0341426493371,0.99992246,0.92704383633,1.0,0.63376810191,1.0,0.0
45,poly_fdtd2d,0.00190790152458,0.00058608605388,1.0,0.0,0.0,0.034316080025,0.572236597111,0.0505164807246,0.0,1.0,0.976539592985,0.0,0.262855999649,1.0,0.279720050453,0.0,0.0,0.0,0.0,0.000879235467541,0.88753137563,0.026996051455,0.00141549449611,0.0532359328559,0.0,0.28627521875,0.125,0.215654855827,1.0,0.0,0.490470797672,9.92707878148e-07,0.00189974377284,0.000879420085418,1.0,0.0,0.44809044,0.0,0.0,0.0,0.0,0.0,0.26028794314,0.000291596593067,0.0,0.000975989886595,1.0,0.0,0.0,0.00194671539237,0.0,0.789231484026,0.0,0.000683393350967,0.00146484375,0.165747311224,0.259424195318,1.0,0.00077950714461,0.00194671539237,0.2,0.000284570121699,0.559193202191,0.0,0.000160906104815,0.0,0.0,1.0,0.15228271875,0.3,0.000610277065788,0.49048605035,0.0244424764848,0.000148495994477,0.0,0.0,0.419387331891,0.293195035918,0.0389841763103,0.0121558538122,0.882896364351,1.0,0.000148495976801,0.000160909645792,0.000148495976801,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.228442598806,1.0,0.00957496381776,0.000390586856752,0.000585823058165,0.340739617406,0.00040686793067,0.5,0.518116284501,0.000996244247351,0.0,0.3,0.236319793551,0.236313605908,0.0,0.99996438,0.996504334283,1.0,0.0,0.0,0.00048828125
46,poly_mvt,0.000238370900484,0.000307981745932,1.0,0.0,0.0,0.000974162593919,0.667566670461,0.00604863431062,0.0,1.0,0.99990682839,0.0,0.347113801635,1.0,0.0649187329759,0.0,0.0,0.0,0.0,0.000432415724271,0.334450951983,0.0182913549416,0.00188943441763,0.00166389165895,0.0,0.56246184375,0.0,0.347113801635,1.0,0.0,0.806358393381,0.000687046918042,0.000375039560925,0.000432454292609,1.0,0.0,0.87866645,0.0,0.0,0.0,0.0,0.0,0.0569471619899,0.0009765625,0.0,0.00117147394759,0.555555555556,0.0,0.0,8.23757929215e-05,0.0,0.561267583453,0.0,0.00117167460106,0.0,0.0228146582861,0.0558948427547,1.0,0.000429956914834,8.23757929215e-05,0.2,1.94992365519e-05,0.246084903782,0.0,0.0009765625,0.0,0.0,1.0,0.125,0.2,0.0009765625,0.806369830843,0.0208962641597,0.000487566808318,0.0,0.0,0.689493639076,4.12762470868e-05,0.0143161700151,2.85428245836e-07,0.99178175699,1.0,0.000487566750281,0.000976576746012,0.000487566750281,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.19494641342,1.0,0.000849037046891,0.000390586856752,0.00117174148842,0.00437753653188,0.000650988689072,0.75,0.569905462621,0.000489305802902,0.0,0.3,0.312063313124,0.312063313124,0.0,0.82503417,0.983534407804,1.0,0.0,0.0,0.001953125
47,rodinia_lud,9.62100266673e-06,0.136589927572,1.0,0.0,0.0,0.0400814035602,0.572213308029,0.756559614653,0.0010975451605,1.0,1.0,0.0,0.124959595017,1.0,0.317296221253,0.658914731377,0.000343646421089,0.0,0.175644602034,7.45844006592e-06,0.634443809563,0.526247489231,4.49812859363e-09,4.08763897973e-05,0.0780758438723,0.25,0.125,0.124959595017,1.0,0.0,0.207808646279,7.39257148009e-05,8.84796528818e-06,7.5364973568e-06,1.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.382722419748,8.21174998644e-07,0.427571316521,1.52647460479e-05,0.111111111111,0.3,0.0,6.45084789811e-06,0.0,0.000261787782399,7.94599267697e-08,5.29506645834e-06,2.4635810405e-06,0.173602239873,0.377682716217,1.0,5.5205750225e-06,6.45084789811e-06,0.6,1.43569554067e-06,0.257656473827,9.60750801231e-06,4.47924681147e-07,0.414634149148,0.0,1.0,0.125,0.1,1.84751846088e-06,0.209894050793,0.085730773542,6.14935974122e-07,0.0,0.0,0.177691137006,0.0438210126102,0.206228851403,3.4037318316e-05,0.134654598685,1.0,6.14935900923e-07,4.50972514048e-07,6.14935900923e-07,1.0,0.0,0.394635,0.0,0.0,1.0,0.0,0.105258279696,1.0,0.0205152666806,8.37561372039e-06,1.28084922813e-05,0.0300869083716,1.35490199569e-05,0.125,0.518100472074,0.0789148872393,0.0,0.2,0.112595065289,0.112341557852,0.0,1.0,0.688025955437,1.0,1.0,0.0,3.94184608012e-05
48,cudasdk_FDTD3d,0.05415260575,5.81854385621e-05,1.0,0.0,0.0,0.0725264990945,0.487031678026,0.203066988156,0.722812156719,0.905708081686,0.738007770694,0.0,0.162133161872,1.0,0.4351205251,0.457884791763,0.587934685009,0.0,0.186859331869,0.0231920183178,0.747201191764,0.0605225704836,0.0107672001022,0.673467965052,0.161009319832,0.08713475,0.25,0.162133161872,1.0,0.0,0.188475746646,0.00102375472009,0.0136265329842,0.0231922434883,1.0,0.0,0.13948417,0.0,0.0,0.0,0.0,0.0,0.478467741596,0.0012550467826,0.377856937188,0.0370067475338,0.777777777778,0.5,0.0,0.0353699693207,0.0,0.471978299545,0.00210715806804,0.0111767447575,0.126450061798,0.27329787784,0.475799005035,0.997881682603,0.0186401446495,0.0353699693207,0.6,0.00290826525878,0.203405294332,0.0,0.000786497943361,0.0,0.0,1.0,0.122347375,0.1,0.00324400402783,0.188487184108,0.145467595769,0.00154481960266,0.0,0.0,0.161160136113,1.64492663711e-05,0.119531574287,1.5698553521e-06,0.517327986547,1.0,0.00154481941877,0.000786542911457,0.00154481941877,1.0,0.0,0.125,0.0,0.0,1.0,0.0,0.0954658682957,1.0,0.0183348265307,0.0316094285913,0.0259828721848,0.255576362434,0.0305562782582,0.125,0.468271941571,4.40816038651e-05,0.0,0.2,0.145761451786,0.145761451786,0.0,0.87042549,0.993135831653,0.0,0.12102518707,0.0,0.0252900123596
49,cudasdk_scan,0.00464824097059,0.0408325179525,1.0,0.0,0.0,0.0108049906771,0.0,0.107334557391,0.0574952512816,1.0,0.979131303872,0.0,0.321714729338,1.0,0.239830768893,0.449639320038,0.0164115415313,0.0,0.230022473285,0.000800810706609,0.949292900435,0.0604899449759,0.000767218805444,0.0861120846797,0.458896803872,1.0,0.0,0.321714729338,1.0,0.0,0.179615627617,2.68797556524e-06,0.00149639742642,0.000800985872768,1.0,0.0,0.01008536,0.0,0.0,0.0,0.0,0.0,0.252160887728,4.4422918475e-05,0.163229028027,0.00144371138559,1.0,0.2,0.0,0.0020779255396,0.0,0.520129830551,0.0,0.000539509100113,0.0,0.105680063924,0.251277171104,1.0,0.000672950487701,0.0020779255396,0.4,0.00034115286578,0.221188069469,0.0,4.84625606635e-05,0.14634146591,0.0,1.0,0.5,0.1,0.000199889577993,0.179627065078,0.0,0.000198074015879,0.0,0.0,0.153584105699,0.252562703852,0.0519947465488,1.53417682137e-06,0.584325189666,1.0,0.000198073992302,4.84645316571e-05,0.000198073992302,1.0,0.0,0.1875,0.0,0.0,1.0,0.0,0.0909780815569,1.0,0.00273506773453,0.0,0.000898297911786,0.505546593084,0.0,0.25,0.0575667237247,0.165892299825,0.0,0.2,0.289235142356,0.289228961352,0.0,1.0,0.995603926827,0.99999999,0.259339686579,0.0,0.0
50,cudasdk_SobolQRNG,0.00455821155497,0.00169158613564,1.0,0.0,0.0,0.095303270907,0.572213308029,0.793340892127,1.19194739412e-05,1.0,0.999764655491,0.00174388368152,0.634378506093,1.0,0.544861527677,0.503875970164,0.00679195326963,0.0,6.44787263967e-05,0.00100303441287,0.498421525213,0.158028157244,5.03790402487e-08,0.126124100719,0.000394413204238,0.25,0.5,0.634378506093,1.0,0.0,0.000113214308141,0.00102013143328,0.00244445109555,0.00100312008612,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.531696036821,4.13898688833e-08,0.09078661754,0.000467026022269,1.0,0.1,0.0,0.00155849613774,0.0,4.55283073879e-05,0.00038798792368,0.000291418403159,0.0,0.293478553216,0.533518041521,1.0,0.000907500299069,0.00155849613774,0.2,0.000227241537374,0.000140371442405,0.0,2.25768488481e-08,0.0,0.0,1.0,0.125,0.1,9.31208901654e-08,0.000128830073793,0.0231372196357,0.000290612464141,0.0,0.0,9.68062662416e-05,0.000167637785707,0.187364596634,0.0,0.00022002698422,1.0,0.000290612429548,2.42701102679e-08,0.000290612429548,1.0,0.0,0.125,0.0,0.0,1.0,0.0,5.73447906296e-05,1.0,0.0131049402926,0.000232807908507,0.000466613209927,0.995486958515,0.000194009747825,0.375,0.518100472074,0.00037910179324,0.0,0.3,0.570320907592,0.570320907592,0.0,1.0,0.965274765891,0.0001056,0.172893124386,0.0,0.0
51,shoc_lev1reduction,8.93888035206e-05,0.041970732085,0.25,2.21566269451e-05,0.0,0.0136549382188,0.572213308029,0.182199116935,0.000793360185524,1.0,0.950022721548,0.0,0.00109865954818,1.0,0.227825870465,0.501699084888,0.000156580828964,0.0,0.120422098798,1.24672211854e-05,0.885618227455,0.0964077133855,1.84342306024e-05,0.00078090093182,0.0968735434632,0.25,0.0,0.000225366060786,1.0,0.0,0.306497546431,4.58351840614e-06,1.9696088052e-05,1.26766952951e-05,1.0,0.0,0.40411139,0.0,0.0,0.0,1.36350384607e-05,0.4,0.245346271426,3.39065805892e-06,0.0590850346503,1.77272102031e-05,0.777777777778,0.1,0.000101282691987,3.61158368509e-05,0.0,0.531000598217,0.0,9.00939655556e-06,3.33786010742e-05,0.105916308834,0.240032314431,0.996087618105,1.04037325705e-05,3.61158368509e-05,0.2,2.96414901085e-06,0.380018244978,0.0,1.84949545764e-06,0.134146335226,0.0,1.0,0.03125,0.2,7.62846332235e-06,0.307286723072,0.016885847043,1.4879358164e-08,0.0,0.0,0.524157556401,0.000951858647418,0.167503610378,0.0,0.760840722823,1.0,1.48793563928e-08,1.85282537155e-06,1.48793563928e-08,1.0,0.0,0.1834415,0.0,0.0,1.0,0.178099617928,0.155245727481,1.0,0.00420802489896,6.6750683527e-06,1.43052776961e-05,0.20493727868,5.56264748962e-06,0.125,0.517595013254,0.123825225257,0.0,0.2,0.0010826933771,0.000987720272097,0.0,1.0,0.681130815019,0.96875,0.290014211815,0.0,0.0
52,poly_3mm,0.00190697038647,9.61076964222e-05,1.0,0.0,0.0,0.00422932967002,0.667458178818,0.0228586179261,0.0,1.0,0.999280908409,0.0,0.998012367627,1.0,0.20264044216,0.0,0.0,0.0,0.0,0.00358563964951,0.988754770116,0.0198495270088,0.000706533652962,0.00491336228947,0.0,0.18756096875,0.0,0.998012367627,1.0,0.0,0.692610339776,8.86922444883e-05,0.00313275054848,0.00358575625356,1.0,0.0,0.96299822,0.0,0.0,0.0,0.0,0.0,0.179275512782,0.00260741604731,0.0,0.00940000902228,0.111111111111,0.0,0.0,0.000730015177909,0.0,0.0752284171909,0.0,0.00938445749395,0.0,0.0785015034027,0.179195614598,1.0,0.00356577402973,0.000730015177909,0.2,0.000349784136426,0.708701837138,0.0,0.00118552658835,0.0,0.0,1.0,0.125,0.6,0.00781917490541,0.692614154992,0.0615971009142,0.00390053446655,0.0,0.0,0.592230982593,7.33954575643e-05,0.0156528057227,0.00500016768909,0.957500482513,1.0,0.00390053400225,0.00118553742851,0.00390053400225,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.560980978908,1.0,0.00137793333401,0.00312469485402,0.00937927160358,0.00465459580707,0.00520790951257,1.0,0.569870076359,0.000145469292755,0.0,0.9,0.897236135565,0.897236135565,0.0,0.82527301,0.992377565159,1.0,0.0,0.0,0.015625
53,cudasdk_convolutionTexture,0.00214534174161,0.000311190373513,1.0,0.0,0.0,0.012713312056,0.0,0.226576570722,0.0,1.0,0.98924730872,0.00164573511771,0.104746251388,1.0,0.317708360877,0.0,0.0,0.0,0.0,0.00215812696839,0.842773911801,0.0153010769136,0.000530661323079,0.0598092408162,0.0,0.0,0.25,0.104746251388,1.0,0.0,0.242238818776,2.60585818014e-06,0.0017262094859,0.002158306394,1.0,0.0,0.75907294,0.0,0.2,0.0,0.0,0.0,0.31986816595,0.0,0.0,0.00241557606764,0.333333333333,0.0,0.0,0.00146003530658,0.0,0.169297287979,0.0,0.0039539195646,0.0104370117188,0.132915658946,0.31915482742,1.0,0.00188854067639,0.00146003530658,0.2,0.000907067535009,0.0,0.0,0.000138882275879,0.0,0.0,1.0,0.125,1.0,0.00466861955328,0.240973088071,0.167103568377,0.000137128164839,0.0,0.0,0.0,0.159275796973,0.720091394415,0.746766347724,0.0618468810445,1.0,0.000137128148516,0.0001381554579,0.000137128148516,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.00187070683795,0.00395469192462,0.00197715287659,0.165185764284,0.00485190007324,0.25,0.984440406623,0.00036587731208,0.0,1.0,0.0941692957507,0.0941692957507,0.0,0.0,0.998259004198,0.5,0.0,0.0,0.00933837890625
54,cudasdk_MCEstimatePiP,0.00138832737073,0.0471767303353,0.61787962,0.0,0.0,0.148049931154,0.572213308029,0.4477127771,0.000138742676675,1.0,0.994732655647,3.48776736303e-05,0.77979215952,1.0,0.293053132732,0.276914597931,3.57026807192e-05,0.0,0.0271411662322,0.00123309897788,0.879602269249,0.136855454835,1.19128437674e-05,0.0822096036042,0.0964524233711,1.0,0.25,0.481818992602,1.0,0.0,0.25588736565,0.00195990054634,0.00114946433213,0.00123319730337,1.0,0.0,0.99767298,0.0,0.2,0.0,0.0,0.0,0.285921294814,0.000441011484606,0.0173627247004,0.00211315240818,0.888888888889,0.1,0.0,0.000707697125473,0.0,0.381733095874,3.8798792368e-06,0.00167213156189,0.0,0.186414305855,0.2816816394,1.0,0.00119169320785,0.000707697125473,0.2,0.000252882902552,0.317268013197,0.0,0.000316941818911,0.158536583806,0.0,1.0,0.3656839375,0.2,0.00113898255981,0.256287672701,0.0226562537434,0.00353456595796,0.0,0.0,0.218801853349,0.6455584448,0.130927627839,3.46081748077e-06,0.967650174853,1.0,0.00353456553723,0.000316957932055,0.00353456553723,1.0,0.0,0.125,0.0,0.0,1.0,0.0,0.129610891493,1.0,0.0526090426388,6.9842372552e-06,0.00080184812218,0.696208831099,7.76038991298e-06,0.5,0.517097305216,0.0736471355774,0.0,0.2,0.701137696285,0.701051135685,0.0,1.0,0.888309726121,0.99284744,0.172893124386,0.0,2.32830643654e-05
55,cudasdk_matrixMul,0.000931137651362,0.000885778845228,1.0,0.0,0.0,0.0360849849551,0.572213308029,0.505382111079,0.0152569266447,1.0,0.99785393555,0.0,0.0129436922444,1.0,0.299321176051,0.665116280617,0.0665122105333,0.0,0.0817752499487,0.000938637105245,0.989918984552,0.041037433191,5.12003985299e-05,0.0038338815896,0.174088531545,0.25,0.25,0.0129436922444,1.0,0.0,0.143584231008,2.94710151325e-05,0.000567268742266,0.000938812270458,1.0,0.0,0.88897908,0.0,0.0,0.0,0.0,0.0,0.407080525938,5.29790321706e-05,0.886296115793,0.00221599360848,0.111111111111,0.9,0.0,0.000380213866253,0.0,0.0465286849269,0.0,0.000629240514874,0.0,0.18552712372,0.406011138514,1.0,0.000611889064723,0.000380213866253,0.8,6.94750333496e-05,0.178026310844,0.0,2.88983665256e-05,0.0,0.0,1.0,0.125,0.1,0.000119194739412,0.143614728175,0.249030293544,5.9517432656e-06,0.0,0.0,0.122774705099,0.00218661127689,0.332870619744,0.0,0.0884844476864,1.0,5.95174255714e-06,2.89026534548e-05,5.95174255714e-06,1.0,0.0,0.15,0.0,0.0,1.0,0.0,0.0727276242732,1.0,0.0545492654824,0.00152572990919,0.00210244121139,0.0301518448891,0.00254292456669,0.125,0.518100472074,0.000824325992277,0.0,0.1,0.0116428588501,0.0116366778469,0.0,1.0,0.974724142233,0.0,0.172893124386,0.0,0.00762939453125
56,poly_bicg,0.000238370900484,0.000301808625477,1.0,0.0,0.0,0.00102549446549,0.667582188886,0.00571406000555,0.0,1.0,0.999906838713,0.0,0.346233467595,1.0,0.064597235551,0.0,0.0,0.0,0.0,0.000432435238607,0.334398914352,0.0186313113007,0.00189558875717,0.00166207043366,0.0,0.5625,0.0,0.346233467595,1.0,0.0,0.819099577878,0.000687077940163,0.000375039560925,0.000432509176677,1.0,0.0,0.8785012,0.0,0.0,0.0,0.0,0.0,0.0566615149361,0.000976509520968,0.0,0.00117147394759,0.555555555556,0.0,0.0,8.23757929215e-05,0.0,0.559578056678,0.0,0.00117167460106,0.0,0.0227483723708,0.0560881939044,1.0,0.000430011798902,8.23757929215e-05,0.2,1.94529197801e-05,0.24534277624,0.0,0.000976533601633,0.0,0.0,1.0,0.125,0.2,0.000976443305261,0.819099577878,0.0208813900702,0.000487685843183,0.0,0.0,0.700388255834,3.67951440652e-05,0.0141776184877,4.99499430214e-07,0.991876293183,1.0,0.000487685785132,0.00097653430154,0.000487685785132,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.194380611505,1.0,0.000854352507252,0.000390586856752,0.00117174148842,0.00435537178568,0.000650988689072,0.75,0.569905462621,0.000749387265706,0.0,0.3,0.311271872519,0.311271872519,0.0,0.825,0.980797521873,0.99975592,0.0,0.0,0.001953125
57,shoc_lev1sort,0.00053633509441,0.0838720136585,1.0,0.0,0.0,0.0413183467297,0.569986791715,0.358595578114,0.0192847552789,1.0,0.981550245733,5.56822059508e-07,0.311040650483,1.0,0.490843201156,0.503875970164,0.00425678147413,0.0,0.607675521695,0.000173597090608,0.946207375059,0.311279110217,6.08245944688e-05,0.00664018740003,0.417584145397,0.5,0.25,0.311040650483,1.0,0.0,0.19666487477,1.68760339285e-05,0.000301437333548,0.000173708839479,1.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.457781638201,3.92044838062e-06,0.333462760006,0.000393445478587,1.0,0.6,0.0,0.000230661131559,0.0,0.566625169162,0.0,0.000112119065983,2.9569491744e-08,0.257694173382,0.456443315516,1.0,0.000164342415726,0.000230661131559,0.8,8.15173940238e-05,0.240748180609,0.0,4.21916151274e-06,0.5,0.0,1.0,0.5,0.1,1.57337056023e-05,0.19687074498,4.63427786823e-05,1.52364627599e-05,0.0,0.0,0.168162421694,0.471440705794,0.187351485372,0.0744166738618,0.668170431029,1.0,1.52364609463e-05,4.22220899698e-06,1.52364609463e-05,1.0,0.0,0.125,0.0,0.0,1.0,0.0,0.0983508737601,1.0,0.00957651216507,5.91332087607e-09,0.000256345249257,0.472797322356,4.92784759474e-09,0.25,0.517090528462,0.151953696683,0.0,0.2,0.279657455578,0.279632718287,0.0,1.0,0.958034898224,1.0,0.189702139725,0.0,0.0
58,cudasdk_eigenvalues,0.0777956744421,9.04693472309e-05,1.0,4.94925476477e-06,0.0,0.0334459781326,0.572213308029,0.346879527298,0.00561001960515,1.0,0.968605812585,6.09644296221e-06,1.40853815684e-05,1.0,0.319180563986,0.50386550466,0.0839540201435,0.0,0.0018810001,0.0106613369703,0.202769218211,0.326018112594,7.19700574981e-09,4.95777995066e-06,1.0,0.25,0.25,1.40853815684e-05,1.0,0.0,0.00161623185756,0.0246518904139,0.00700186401211,0.0106613724193,1.0,0.0,1.0,0.0,0.2,0.0,0.0,0.1,0.338158007949,9.5580072092e-06,0.0684017620999,0.00296184846055,0.111111111111,0.1,0.0,0.0387254053317,0.0,0.0,0.00218169815275,0.000753645527891,0.0196374733932,0.124228102901,0.33728199348,1.0,0.00889062773747,0.0387254053317,0.2,0.00576162593098,0.00200392336297,0.263578116797,5.21463122058e-06,0.0,0.0,1.0,0.13994565625,0.1,2.15037087592e-05,0.00162013579795,0.117715578883,1.43678802271e-07,0.0,0.0,0.00138199291309,9.51886480356e-06,0.118803566964,0.0,0.00387714953278,1.0,1.43678785168e-07,5.22501608798e-06,1.43678785168e-07,1.0,0.0,0.126231375,0.0,0.0,1.0,0.0,0.000818646326622,1.0,0.00803378359752,0.01832479132,0.00266995792678,0.0,0.019625235927,0.0,0.518100472074,0.000136652971982,0.0,0.1,1.26630828799e-05,1.26630828799e-05,0.0,1.0,0.8095728622,1.0,0.196484909888,0.0,0.0457886825316
